2024-04-27 18:57:39,651 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Current SDK version is 0.16.5
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Configure stats pid to 75873
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Loading settings from /Users/ayotomiwasalau/.config/wandb/settings
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Loading settings from /Users/ayotomiwasalau/Documents/data-tools-project/udacity/mlops/ml-pipeline/ml-pipe/download/wandb/settings
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'exercise_14', 'run_group': 'dev'}
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'download/download_data.py', 'program_abspath': '/Users/ayotomiwasalau/Documents/data-tools-project/udacity/mlops/ml-pipeline/ml-pipe/download/download_data.py', 'program': '/Users/ayotomiwasalau/Documents/data-tools-project/udacity/mlops/ml-pipeline/ml-pipe/download/download_data.py'}
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_init.py:_log_setup():527] Logging user logs to /Users/ayotomiwasalau/Documents/data-tools-project/udacity/mlops/ml-pipeline/ml-pipe/download/wandb/run-20240427_185739-sgedj252/logs/debug.log
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_init.py:_log_setup():528] Logging internal logs to /Users/ayotomiwasalau/Documents/data-tools-project/udacity/mlops/ml-pipeline/ml-pipe/download/wandb/run-20240427_185739-sgedj252/logs/debug-internal.log
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_init.py:init():567] calling init triggers
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_init.py:init():574] wandb.init called with sweep_config: {}
config: {}
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_init.py:init():617] starting backend
2024-04-27 18:57:39,652 INFO    MainThread:75873 [wandb_init.py:init():621] setting up manager
2024-04-27 18:57:39,654 INFO    MainThread:75873 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-04-27 18:57:39,656 INFO    MainThread:75873 [wandb_init.py:init():629] backend started and connected
2024-04-27 18:57:39,659 INFO    MainThread:75873 [wandb_init.py:init():721] updated telemetry
2024-04-27 18:57:39,684 INFO    MainThread:75873 [wandb_init.py:init():754] communicating run to backend with 90.0 second timeout
2024-04-27 18:57:40,720 INFO    MainThread:75873 [wandb_run.py:_on_init():2344] communicating current version
2024-04-27 18:57:41,490 INFO    MainThread:75873 [wandb_run.py:_on_init():2353] got version response upgrade_message: "wandb version 0.16.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-04-27 18:57:41,490 INFO    MainThread:75873 [wandb_init.py:init():805] starting run threads in backend
2024-04-27 18:57:42,172 INFO    MainThread:75873 [wandb_run.py:_console_start():2323] atexit reg
2024-04-27 18:57:42,172 INFO    MainThread:75873 [wandb_run.py:_redirect():2178] redirect: wrap_raw
2024-04-27 18:57:42,172 INFO    MainThread:75873 [wandb_run.py:_redirect():2243] Wrapping output streams.
2024-04-27 18:57:42,172 INFO    MainThread:75873 [wandb_run.py:_redirect():2268] Redirects installed.
2024-04-27 18:57:42,173 INFO    MainThread:75873 [wandb_init.py:init():848] run started, returning control to user process
2024-04-27 18:57:48,419 INFO    MainThread:75873 [wandb_run.py:_finish():2052] finishing run ayotomiwasalau/exercise_14/sgedj252
2024-04-27 18:57:48,419 INFO    MainThread:75873 [wandb_run.py:_atexit_cleanup():2292] got exitcode: 0
2024-04-27 18:57:48,419 INFO    MainThread:75873 [wandb_run.py:_restore():2275] restore
2024-04-27 18:57:48,420 INFO    MainThread:75873 [wandb_run.py:_restore():2281] restore done
2024-04-27 18:57:56,075 INFO    MainThread:75873 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-04-27 18:57:56,076 INFO    MainThread:75873 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-04-27 18:57:56,085 INFO    MainThread:75873 [wandb_run.py:_footer_sync_info():3879] logging synced files
